Time [ms], Neuron ID
122.9,1425
123.1,1785
123.1,243
123.2,1365
123.5,3016
123.6,4983
123.8,1403
123.8,2423
123.9,4632
124,3559
124,5177
124.5,1498
124.7,5649
124.7,5260
124.8,263
125,3087
125.3,5001
125.3,5154
125.4,884
125.5,2682
125.5,5174
125.6,4005
125.7,3350
125.8,1406
125.8,679
125.8,403
125.8,2361
125.8,5772
125.9,3182
125.9,5064
125.9,5333
125.9,2673
125.9,2642
125.9,3558
125.9,23
125.9,4492
125.9,4503
126,4067
126,4021
126,4055
126,3484
126,3975
126,1281
126.1,5308
126.1,434
126.1,3748
126.3,578
126.4,3931
126.4,1111
126.4,4258
126.5,1001
126.5,413
126.7,5617
126.7,712
126.7,1040
126.7,822
126.8,3305
126.8,5741
126.9,924
127,4512
127,1865
127,1128
127,1140
127.1,2896
127.1,3940
127.1,2236
127.2,1596
127.2,4981
127.2,4361
127.3,2698
127.3,3928
127.4,4751
127.5,2099
127.5,5437
127.6,4739
127.6,83
127.7,3459
127.8,3157
127.9,218
128,314
128,1884
128,2899
128,5182
128.1,3421
128.2,5013
128.2,5123
128.3,4848
128.3,5541
128.3,168
128.4,1554
128.4,3621
128.4,4803
128.4,2230
128.4,5655
128.5,2257
128.5,4496
128.6,4750
128.6,5832
128.6,409
128.6,5425
128.7,3037
128.7,225
128.8,1959
128.8,3725
128.8,5102
129,1136
129.2,4465
129.2,3416
129.4,4518
129.5,5063
129.7,93
129.8,752
129.9,4847
130.1,5147
130.2,4296
130.2,5069
130.3,5506
130.4,5420
130.5,4050
130.7,3339
130.7,574
130.7,812
130.8,5096
130.8,2241
130.8,3027
130.9,1558
130.9,4681
130.9,3235
130.9,4080
130.9,999
131,135
131.1,1064
131.1,3577
131.1,4758
131.2,4972
131.2,1337
131.3,349
131.3,3032
131.3,3991
131.3,1545
131.3,3671
131.3,821
131.3,1129
131.4,2189
131.4,4476
131.5,4695
131.5,5821
131.5,3200
131.5,4594
131.5,5105
131.5,3498
131.6,3773
131.6,533
131.6,338
131.7,3471
131.7,3980
131.8,3759
131.9,4912
131.9,1589
131.9,1087
132,4284
132,2447
132.2,3556
132.2,1329
132.2,2350
132.5,4886
132.6,595
132.9,2905
133.3,3591
133.4,3024
133.5,4003
133.6,1779
133.6,4673
133.7,204
133.9,1054
134.1,2321
134.1,3532
134.3,4968
134.4,1147
134.5,3437
134.6,5826
134.9,1920
134.9,1062
134.9,4443
135,3260
135,4191
135.1,1178
135.1,385
135.3,5057
135.5,4122
135.5,3518
135.8,2463
135.8,3562
136.2,4901
136.3,2742
136.3,4682
136.3,5550
136.4,2881
136.4,4582
136.5,258
136.5,4596
136.5,357
136.5,5228
136.5,3128
136.7,1985
136.8,5460
136.8,5274
136.8,4765
136.8,3586
136.9,293
136.9,5326
136.9,2854
137,4159
137,4057
137,1873
137.1,2678
137.1,2850
137.1,803
137.1,4815
137.1,4429
137.1,3554
137.2,4371
137.2,3431
137.2,2902
137.2,1290
137.2,781
137.4,955
137.4,2718
137.4,1180
137.4,4140
137.5,5575
137.5,4837
137.5,3193
137.6,3365
137.7,490
137.7,662
137.8,5286
137.8,4387
138,4615
138,698
138.2,889
138.4,4531
138.5,833
138.6,141
138.6,1839
138.7,2316
138.7,5495
138.7,3138
138.8,2951
138.8,3210
138.8,721
138.8,5027
138.8,195
138.8,4802
138.8,2347
138.8,1683
138.9,198
138.9,5341
138.9,3403
138.9,874
138.9,2972
139,3988
139,1384
139,5589
139,3142
139,4540
139,95
139.1,2833
139.1,1201
139.1,2042
139.1,4324
139.1,3626
139.2,3714
139.2,20
139.2,1386
139.2,3571
139.2,1898
139.2,70
139.2,318
139.2,1829
139.3,4737
139.3,2422
139.3,339
139.3,4536
139.3,3968
139.3,1874
139.3,3934
139.3,5281
139.3,216
139.3,1445
139.3,5378
139.4,2886
139.4,4527
139.4,2501
139.4,301
139.4,1052
139.5,4048
139.5,3597
139.5,2741
139.5,1078
139.5,1791
139.6,3706
139.6,4452
139.6,5517
139.6,4991
139.6,653
139.7,1007
139.7,5216
139.7,3466
139.7,4207
139.7,3842
139.7,2577
139.8,1073
139.8,1851
139.8,849
139.9,1995
140,839
140,681
140.1,5698
140.1,5709
140.3,4583
141.1,1289
141.3,2019
141.7,3072
141.7,1927
141.7,1471
141.8,4763
141.8,1535
142,4417
142,2979
142.2,2417
142.2,962
142.2,554
142.3,908
142.3,4070
142.4,995
142.4,1419
142.5,3936
142.5,5733
142.6,5747
142.6,3010
142.7,3234
142.7,2624
142.7,5722
142.7,3016
142.8,2011
142.8,5449
142.9,897
142.9,3734
142.9,3884
142.9,275
142.9,277
143,356
143,158
143.2,5823
144.7,3642
144.9,3684
144.9,2990
144.9,606
145,875
145.1,5735
145.1,5081
145.1,775
145.3,3051
145.3,883
145.4,5252
145.4,2181
145.4,1108
145.5,5347
145.5,2232
145.6,4340
145.7,4803
145.7,1635
145.7,2693
145.7,12
145.8,3056
146,4195
146,828
146.1,4953
146.3,4705
146.4,4700
146.5,5827
146.6,5697
146.7,1154
146.9,1084
147.1,17
147.1,5208
147.2,765
147.3,3315
147.3,5007
147.5,2284
147.5,3084
147.7,2574
147.8,695
147.9,1247
147.9,1403
147.9,2880
147.9,3183
147.9,459
148,5683
148,1718
148.1,990
148.1,4797
148.1,4422
148.2,121
148.2,3224
148.3,1099
148.3,1105
148.3,1795
148.3,658
148.3,4472
148.4,4905
148.4,2076
148.4,2752
148.5,4208
148.5,1455
148.6,3607
148.6,1021
148.7,3106
148.8,4190
148.8,4504
148.9,523
149,4372
149.1,1778
149.2,2312
149.2,478
149.3,5734
149.5,334
149.7,4669
149.8,3044
149.8,3097
149.8,4808
149.8,558
149.9,2257
149.9,4616
149.9,3612
150,203
150,3469
150.1,1446
150.1,4510
150.1,4412
150.1,3572
150.1,3688
150.1,2193
150.2,4590
150.2,429
150.2,5211
150.2,3465
150.2,5431
150.2,3027
150.3,4789
150.3,3037
150.3,4865
150.3,2590
150.3,4440
150.3,5741
150.4,4713
150.4,3146
150.4,1733
150.4,2170
150.4,5653
150.4,3019
150.4,623
150.4,1976
150.5,256
150.5,125
150.5,3538
150.5,2095
150.5,78
150.5,3228
150.5,1107
150.5,1004
150.5,3495
150.5,3925
150.5,3575
150.5,33
150.5,311
150.6,1437
150.6,3601
150.6,3608
150.6,5817
150.6,273
150.6,3871
150.6,3902
150.6,4563
150.6,3382
150.6,1754
150.6,4871
150.6,968
150.6,4910
150.7,297
150.7,4753
150.7,5803
150.7,3022
150.7,5041
150.7,5052
150.7,5751
150.7,4371
150.8,1603
150.8,4519
150.8,3288
150.8,3764
150.8,4436
150.8,5592
150.8,363
150.8,2513
150.8,1020
150.8,5243
150.8,2382
150.8,3172
150.8,1511
150.8,1527
150.8,2758
150.8,1356
150.8,1897
150.8,4144
150.9,4157
150.9,3853
150.9,392
150.9,2192
150.9,1672
150.9,210
150.9,2305
150.9,2621
150.9,5718
150.9,432
150.9,327
150.9,5813
150.9,4591
151,2671
151,3927
151,2703
151,2434
151,3673
151,1083
151,2033
151,5671
151.1,4716
151.1,5067
151.1,691
151.1,5291
151.1,1094
151.1,541
151.1,3455
151.1,4984
151.1,4076
151.1,5594
151.2,2162
151.2,4950
151.2,3584
151.3,4877
151.3,4487
151.3,5411
151.3,2037
151.3,3854
151.4,1932
151.5,4824
151.5,2086
152.1,1652
153.5,5305
153.6,1862
154,5083
154.1,5212
154.1,1348
154.2,4083
154.4,5061
154.5,3837
154.7,2737
154.8,2383
154.9,142
155,5271
155.1,2780
155.1,3867
155.4,2821
155.6,2601
155.7,5155
155.7,641
155.9,5074
155.9,632
156,5391
156.1,5707
156.1,4569
156.1,4068
156.9,566
157,1334
157,503
157.2,2638
157.3,1590
157.4,2609
157.5,5753
157.5,4993
157.5,3849
157.7,5423
157.7,14
157.7,5333
157.9,2697
157.9,3033
157.9,4655
157.9,3552
158,1662
158.1,4404
158.1,2729
158.2,2639
158.3,1409
158.3,2645
158.5,3124
158.6,2775
158.6,4898
158.7,420
158.7,4278
158.8,2012
159,4073
159.1,1738
159.4,5480
159.9,614
160,305
160,5063
160.3,3912
160.3,2846
160.4,798
160.4,700
160.5,1097
160.5,2083
160.6,1014
160.6,2090
160.7,2842
160.7,4831
160.8,3166
160.8,3418
160.8,4612
160.8,2298
160.9,5146
160.9,3828
160.9,229
161,2346
161,2511
161,330
161.1,4277
161.2,1553
161.3,755
161.3,5691
161.3,407
161.4,4894
161.6,1140
161.7,930
161.7,3102
161.9,634
161.9,1564
162.1,488
162.2,5334
162.3,4426
162.3,2268
162.4,3399
162.4,2125
162.4,4281
162.5,4641
162.5,980
162.6,2746
162.6,5781
162.6,3725
162.7,3906
162.7,4565
162.7,5524
162.7,4508
162.7,37
162.8,3769
162.8,860
162.8,5689
162.8,290
162.8,3491
162.8,4896
162.8,975
162.9,4630
162.9,926
162.9,2243
162.9,2668
162.9,1567
163,3752
163,821
163,3355
163,4975
163,8
163.1,2795
163.1,3765
163.1,2487
163.2,934
163.2,1293
163.3,2899
163.4,5605
163.4,925
163.4,3402
163.4,357
163.5,5703
163.5,4182
163.5,3830
163.5,1596
163.6,5618
163.6,5316
163.6,3895
163.7,717
163.7,222
163.8,3325
163.8,3853
163.8,1831
163.8,5143
164,1047
164,661
164,4434
164,890
164.1,4138
164.1,538
164.1,3686
164.2,5493
164.2,909
164.4,1674
164.5,4752
164.5,4713
164.5,3031
164.6,4324
164.6,1436
164.6,2189
164.6,2267
164.7,2501
164.7,3907
164.7,4724
164.7,2033
164.7,4549
164.7,5052
164.7,5581
164.7,3586
164.7,3665
164.7,5458
164.7,827
164.8,3487
164.8,3454
164.8,4043
164.9,2130
164.9,5232
164.9,3773
164.9,540
164.9,5173
164.9,4364
164.9,1585
165,4017
165,5548
165,5811
165,4945
165,4951
165,1484
165,413
165.1,2201
165.1,5454
165.1,757
165.1,2545
165.1,1081
165.1,1699
165.2,1326
165.2,1056
165.2,1366
165.2,1779
165.3,1719
165.3,5046
165.3,2832
165.3,1150
165.3,4158
165.4,4374
165.4,4077
165.4,4737
165.4,3179
165.5,4745
165.5,1215
165.6,4443
165.6,5424
165.7,5742
165.8,2242
165.8,73
165.9,341
165.9,5193
165.9,3385
165.9,1907
166,34
166.1,185
166.2,226
166.2,371
166.8,4925
166.9,2962
167,830
167.5,4776
167.6,2263
167.8,5373
167.9,1927
168.1,680
168.1,2040
168.2,5772
168.2,4552
168.2,3103
168.2,1338
168.2,403
168.3,4753
168.3,3367
168.4,3786
168.6,2464
168.6,4406
168.6,2036
169,1782
169.2,5775
169.6,5398
169.8,127
169.9,2320
170,3339
170,3386
170.2,3998
170.2,4224
170.4,4006
170.4,65
170.4,2976
170.7,5222
170.7,1044
170.7,1439
170.7,1582
170.8,1177
170.9,4185
170.9,2302
171,2921
171,5105
171.1,2467
171.1,2769
171.3,2087
171.4,5547
171.5,33
171.7,3834
171.7,5175
171.7,1015
171.7,942
171.8,2434
171.8,3437
172.3,3335
172.3,2881
172.4,4019
172.4,4659
172.5,2353
172.7,769
172.7,507
172.8,1237
173,3073
173,2119
173,1367
173,924
173,5276
173.1,5682
173.2,2013
173.2,4704
173.3,4079
173.4,3082
173.4,3707
173.4,3711
173.4,5490
173.5,446
173.6,4204
173.6,2179
173.6,5239
173.7,1024
173.7,3313
173.8,719
173.8,4678
173.8,902
173.8,3484
173.8,4546
173.8,5439
173.9,2635
173.9,5275
174,2770
174.2,3147
174.2,3481
174.2,5294
174.2,2030
174.3,1253
174.4,1193
174.4,1832
174.5,1186
174.6,1768
174.7,2864
174.7,1023
174.7,499
174.7,5127
174.8,3460
174.8,1687
174.8,198
174.9,4461
174.9,5301
175,2820
175.1,5538
175.2,1932
175.3,4222
175.3,1758
175.5,760
175.6,1701
175.6,1243
175.7,3040
175.7,5107
175.7,1389
175.8,3714
175.8,655
175.9,3026
176,3746
176,765
176,5433
176.1,1788
176.1,2372
176.1,4294
176.1,1043
176.1,2135
176.2,542
176.2,3601
176.2,5041
176.2,3528
176.3,2907
176.3,5822
176.3,4140
176.3,3863
176.3,3986
176.3,2121
176.3,2505
176.3,5354
176.3,2335
176.3,5540
176.3,3371
176.3,805
176.3,4838
176.3,4206
176.4,4996
176.4,1959
176.4,751
176.4,4617
176.4,5238
176.4,2982
176.4,27
176.4,1192
176.4,3382
176.5,1336
176.5,5414
176.5,1106
176.5,1117
176.5,3037
176.5,4409
176.5,3859
176.5,1168
176.5,4922
176.5,2293
176.5,3758
176.5,5632
176.5,3910
176.5,4468
176.5,4193
176.6,106
176.6,998
176.6,3996
176.6,601
176.6,2577
176.6,3684
176.6,1938
176.6,237
176.6,5770
176.6,1125
176.6,3251
176.6,3654
176.6,4401
176.7,699
176.7,120
176.7,2852
176.7,3789
176.7,5243
176.7,2266
176.7,261
176.7,1619
176.7,3546
176.7,1636
176.7,5537
176.7,3136
176.7,781
176.7,5302
176.7,4491
176.7,5734
176.7,3763
176.7,2009
176.8,3279
176.8,5831
176.8,1660
176.8,928
176.8,5055
176.8,4515
176.8,3149
176.8,1064
176.8,576
176.8,2364
176.8,3637
176.8,4879
176.8,4671
176.8,672
176.8,1776
176.8,5505
176.8,435
176.8,2812
176.8,5008
176.8,5307
176.8,2194
176.8,457
176.9,515
176.9,5806
176.9,5808
176.9,1963
176.9,3766
176.9,4914
176.9,158
176.9,5250
176.9,5406
176.9,2383
176.9,787
176.9,4501
176.9,5542
176.9,2312
176.9,2932
176.9,1654
177,3909
177,2200
177,1779
177,2743
177,1981
177,2943
177,3320
177.1,5644
177.1,2224
177.1,1554
177.1,4701
177.1,854
177.1,980
177.1,5675
177.1,167
177.2,1610
177.2,4706
177.2,2356
177.2,452
177.2,1204
177.2,4843
177.3,282
177.3,544
177.3,3521
177.3,637
177.3,5782
177.3,3879
177.4,4036
177.4,3575
178.3,3146
179.1,2678
179.5,1507
179.6,4450
180.5,4037
180.8,3228
181,1143
181.1,5621
181.2,1837
181.5,4129
181.8,4243
182.1,4754
182.2,4446
182.2,2536
182.4,1603
182.4,4767
182.7,2349
182.8,3552
182.9,4997
182.9,2447
183.1,1825
183.1,206
183.3,4712
183.4,4694
183.8,5181
183.9,5573
184.1,1811
184.1,3620
184.3,1222
184.3,3809
184.8,4855
185,2111
185.1,2765
185.2,5341
185.3,2547
185.3,1621
185.4,3488
185.4,1373
185.5,2168
185.5,3785
185.5,2393
185.6,194
185.6,5706
185.6,5031
185.6,485
185.7,4747
185.7,4135
185.7,4593
185.7,226
185.7,2463
185.8,1916
185.8,2277
185.8,3623
185.9,1354
185.9,5533
186,4794
186.1,3512
186.3,5437
186.4,4235
186.5,64
186.6,643
186.6,992
186.8,423
186.8,3193
186.9,1155
186.9,585
187,4614
187.1,1313
187.4,3239
187.4,3718
187.5,5679
187.7,230
187.8,2672
187.8,3364
187.8,4954
187.9,1307
187.9,4880
187.9,3273
187.9,727
187.9,5095
188,1546
188.1,2441
188.1,3337
188.1,762
188.1,5818
188.1,2047
188.1,5446
188.1,5375
188.2,3010
188.2,5172
188.2,1940
188.3,373
188.3,4524
188.3,5442
188.3,3282
188.3,612
188.4,3459
188.4,3044
188.4,5814
188.4,3399
188.4,4795
188.4,3919
188.4,2867
188.4,1463
188.4,1703
188.4,5182
188.4,1888
188.5,1089
188.5,705
188.5,5357
188.5,2344
188.5,3218
188.5,2490
188.5,3905
188.6,3787
188.6,972
188.6,973
188.7,690
188.7,5046
188.7,3462
188.7,5496
188.7,954
188.7,3642
188.7,4127
188.8,3597
188.8,3606
188.8,5596
188.8,5608
188.9,894
188.9,956
188.9,1112
188.9,3448
189,4921
189.1,2936
189.1,252
189.2,1320
189.2,2117
189.2,2275
189.3,3447
189.4,5475
189.4,951
189.4,5783
189.5,1581
189.6,517
189.6,2914
189.7,307
189.7,2131
189.8,3109
189.8,1263
189.9,4844
190,1324
190,3309
190,3840
190,16
190.1,3466
190.2,5669
190.3,5470
190.3,2268
190.3,2038
190.3,755
190.3,3811
190.4,150
190.4,2437
190.5,351
190.5,4663
190.5,308
190.5,2395
190.6,2455
190.6,3253
190.6,3376
190.7,1349
190.7,777
190.7,3416
190.8,5723
190.8,2940
190.8,3522
190.8,4656
190.9,674
190.9,3033
190.9,245
190.9,1013
190.9,2608
191,1594
191,803
191,5171
191,953
191,4513
191,1139
191,2214
191,1473
191,4387
191.1,2439
191.1,4757
191.1,123
191.1,5370
191.1,1683
191.1,3489
191.1,3653
191.1,1490
191.2,5113
191.2,3331
191.2,4193
191.3,5703
191.4,4683
191.4,4688
191.5,3498
191.5,3836
191.7,27
192.6,3260
192.8,3389
193.2,4991
193.2,3830
193.3,895
193.4,2234
193.4,970
193.5,4633
193.6,930
193.7,619
193.7,2471
193.8,694
194,5421
194,4176
194.1,5457
194.1,603
194.4,2285
194.5,5067
194.8,4547
194.8,4582
194.8,780
194.9,2189
195,3991
195,3034
195.1,2183
195.1,4787
195.4,374
195.4,4079
195.5,2361
195.5,355
195.6,2120
195.6,1955
195.7,4686
195.7,1027
195.8,316
195.8,2570
195.8,3546
195.9,1606
195.9,3011
196.1,541
196.1,2008
196.3,2777
196.4,1303
196.4,4852
196.6,5395
196.7,3329
197,3036
197,1549
197,2583
197.1,2870
197.3,4163
197.4,4923
197.4,3505
197.7,839
197.8,1956
197.8,3644
197.9,5301
198.1,2107
198.2,3766
198.2,2848
198.2,2849
198.3,509
198.3,1766
198.3,3944
198.3,2436
198.3,3581
198.5,5524
198.6,3056
198.7,2245
198.7,1510
198.8,115
198.9,2858
198.9,2540
198.9,2094
199,4217
199,1813
199.1,1590
199.1,119
199.2,203
199.3,3387
199.3,3393
199.3,3567
199.3,831
199.3,2481
199.4,4154
199.4,1789
199.4,4917
199.5,5019
199.5,2179
199.5,710
199.5,2578
199.6,4929
199.7,183
199.7,2573
199.7,1223
199.8,5011
199.8,261
199.9,2825
200,133
200.1,4515
200.2,5720
200.4,4312
200.5,3663
200.7,1542
200.7,4005
200.9,4184
200.9,2581
201,1727
201,1310
201.1,4559
201.1,3431
201.2,3242
201.2,3762
201.2,3999
201.3,889
201.3,2191
201.4,1963
201.4,1983
201.4,952
201.5,5117
201.5,1073
201.5,2520
201.5,5216
201.5,2783
201.5,973
201.5,1387
201.5,2564
201.6,4727
201.6,3922
201.7,3297
201.7,4287
201.7,4774
201.8,3989
201.8,480
201.8,2231
201.8,5022
201.9,4215
201.9,2921
201.9,761
202,3794
202,4742
202,3377
202,409
202.1,5045
202.1,3103
202.1,4047
202.1,5418
202.2,3518
202.2,3864
202.2,208
202.2,29
202.4,2138
202.4,4591
202.4,1381
202.5,1489
202.5,5120
202.6,2349
202.8,1233
202.9,489
203.1,1221
203.1,2125
203.1,2320
203.2,5600
203.2,4803
203.3,2342
203.4,4765
203.5,1377
203.6,5042
203.7,1861
203.7,175
203.7,4233
203.7,4040
203.7,1076
203.8,158
203.8,4892
203.9,2325
203.9,5554
203.9,3424
203.9,1915
204,5178
204,4565
204.1,4249
204.1,2963
204.1,5089
204.1,3111
204.2,3691
204.2,1193
204.2,3884
204.2,3087
204.2,3016
204.3,2729
204.3,2143
204.3,1152
204.3,4087
204.3,1047
204.3,675
204.3,5175
204.4,5482
204.4,4480
204.4,4760
204.4,2894
204.4,857
204.4,5316
204.4,4781
204.4,4796
204.4,864
204.5,556
204.5,2910
204.5,791
204.6,4780
204.6,414
204.6,256
204.6,2382
204.6,2073
204.6,2357
204.6,1062
204.7,1099
204.7,2602
204.7,841
204.8,5174
204.8,3868
204.9,1128
205,3792
205,3128
205,5353
205,1170
205,3860
205.1,5824
205.1,885
205.1,1093
205.2,1765
206.5,3587
206.6,2850
207.4,5263
207.7,1197
207.7,1735
208,227
208.3,1771
208.5,4545
208.6,1642
208.8,3149
208.9,1808
209.1,2563
209.1,589
209.1,4798
209.1,293
209.1,5388
209.2,3281
209.3,2407
209.5,185
209.5,4122
209.5,5318
209.7,5183
209.7,4283
209.9,5228
209.9,5718
209.9,3453
210,3746
210,2525
210,1936
210,3855
210,2278
210.3,2431
210.3,92
210.3,1807
210.3,3351
210.4,2012
210.4,4313
210.5,1365
210.7,3849
210.7,1376
210.8,3234
210.9,5460
210.9,958
210.9,1155
211.1,5295
211.2,1806
211.2,4125
211.3,3626
211.3,1188
211.3,1593
211.4,808
211.4,4977
211.4,4985
211.6,5722
211.7,4461
211.8,3196
211.9,4909
212.1,2414
212.2,4654
212.3,2644
212.3,3142
212.4,4511
212.4,2673
212.4,4018
212.4,5222
212.6,3083
212.6,2184
212.6,2239
212.7,5437
212.7,3117
212.7,5219
212.8,5671
212.9,1247
212.9,4990
213,1846
213,5433
213,2505
213,5232
213,1904
213.1,2914
213.1,5503
213.2,4160
213.2,4182
213.2,5715
213.2,686
213.2,794
213.2,3828
213.2,1726
213.3,2343
213.4,5756
213.4,1589
213.4,3639
213.4,2484
213.5,1700
213.6,6
213.6,4934
213.6,5808
213.7,4881
213.7,4219
213.8,1
213.8,27
213.9,2181
213.9,3806
213.9,1869
213.9,2372
214,1229
214,3025
214,4395
214,18
214.1,222
214.2,483
214.2,5387
214.2,437
214.2,2264
214.2,5171
214.2,3846
214.3,4635
214.3,4858
214.4,5431
214.5,4689
214.5,993
214.5,5738
214.5,4835
214.6,4783
214.7,3436
214.7,3653
214.8,4527
215,3010
215,1291
215,3645
215.3,1154
215.4,1833
215.5,1595
215.5,2769
215.6,4044
215.7,4136
215.7,296
215.7,2002
215.7,4423
215.8,2705
215.9,3141
215.9,643
216.1,4227
216.2,3484
216.3,3677
216.3,5354
216.3,4021
216.4,3249
216.4,1848
216.6,361
216.6,2565
216.6,5065
216.6,990
216.7,2721
216.8,4339
216.8,186
216.9,1170
216.9,1060
216.9,5007
217,1446
217.1,1429
217.1,2244
217.1,5750
217.3,4713
217.4,323
217.5,1782
217.5,1704
217.6,4026
217.7,2419
217.7,4646
217.8,5378
217.9,4939
218.1,4773
218.2,1124
218.2,170
218.4,4678
218.5,2917
218.6,4592
218.6,1140
218.7,5617
218.8,5791
218.8,2726
218.8,5732
218.8,2775
218.9,3418
218.9,3432
219.1,1579
219.3,731
219.3,1341
219.4,974
219.4,3612
219.5,890
219.5,3016
219.5,4634
219.7,2628
219.8,1874
219.8,2119
220,1923
220.1,5656
220.1,3300
220.3,3164
220.4,5680
220.5,244
220.7,2252
221,5796
221.1,1162
221.1,5623
221.2,2485
221.2,4259
221.3,176
221.3,52
221.3,3019
221.4,2221
221.4,4092
221.4,2800
221.4,2937
221.6,209
221.6,1452
221.7,1300
221.8,4716
221.8,3826
222,2487
222.1,1004
222.4,4438
222.4,4085
222.5,852
222.5,1317
222.6,2744
222.9,3439
223,4391
223.1,434
223.2,673
223.2,2082
223.3,5293
223.4,91
223.4,3773
223.4,2157
223.4,1309
223.5,5422
223.5,1712
223.5,2761
223.6,1155
223.6,3428
223.6,4238
223.6,2872
223.7,2899
223.7,191
223.7,3151
223.7,416
223.8,4951
223.9,2237
224,20
224,3135
224,4875
224,688
224.1,1748
224.1,5568
224.2,3252
224.2,2847
224.2,4549
224.3,1394
224.3,2394
224.3,1350
224.4,4124
224.4,931
224.5,882
224.5,2224
224.5,4619
224.6,3056
224.6,3491
224.6,3680
224.7,5826
224.7,3132
224.8,1764
224.8,5486
224.9,2902
224.9,3962
225.1,3507
225.2,3792
225.2,3455
225.2,4447
225.3,3251
225.3,5609
225.3,1268
225.3,251
225.4,4542
225.4,3148
225.5,4081
225.5,4180
225.5,261
225.5,5650
225.5,4099
225.5,2388
225.6,3039
225.6,2083
225.7,3453
225.7,1338
225.7,2756
225.8,3095
225.8,5511
225.8,3567
225.8,2234
225.8,3498
225.8,1789
225.8,4486
225.8,776
225.9,3069
225.9,4273
226,4358
226,4827
226,3950
226,2824
226.1,172
226.1,219
226.1,1532
226.1,2418
226.1,1788
226.1,1672
226.2,5821
226.3,4314
226.4,3287
226.4,4042
226.4,3901
226.4,152
226.4,3648
226.4,2044
226.5,1718
226.5,1015
226.6,2929
226.6,5742
226.7,2974
226.7,5138
226.7,623
226.8,4738
226.8,420
226.8,5679
226.9,3557
226.9,1029
227,872
227,4848
227,432
227,3882
227.3,1419
227.5,4766
228.1,5222
228.1,257
228.2,2896
228.8,4759
229,2172
229.1,5046
229.1,2432
229.1,1094
229.2,4660
229.3,3115
229.4,4724
229.5,1567
229.5,3193
229.6,2076
229.6,3365
229.8,1881
229.9,1790
230,1059
230,4663
230.1,2230
230.2,2647
230.2,2605
230.2,406
230.3,2765
230.5,5314
230.5,1283
230.6,1436
230.8,566
230.8,4945
230.8,3704
230.9,3586
230.9,4008
230.9,2858
230.9,4258
231.1,4019
231.2,5778
231.3,1534
231.3,3786
231.4,3828
231.5,1793
231.6,4698
231.6,3605
231.8,4158
231.8,185
231.8,1040
231.9,5336
232.1,5402
232.1,5091
232.1,2642
232.2,634
232.2,5031
232.3,979
232.3,4554
232.3,4427
232.3,4637
232.3,3710
232.4,1136
232.5,2020
232.6,5219
232.6,4403
232.6,2450
232.7,3591
232.7,5426
232.7,4552
232.7,1656
232.8,4149
232.9,5628
233,4405
233,1706
233.1,4269
233.1,4927
233.4,595
233.5,354
233.6,569
233.6,5176
233.7,2223
233.7,2395
233.8,2214
233.9,3841
233.9,4410
234,1481
234.1,5333
234.2,4324
234.3,696
234.3,5699
234.4,2194
234.4,3240
234.5,335
234.5,913
234.5,3443
234.5,5408
234.6,5200
234.6,2174
234.6,1271
234.6,1018
234.7,2520
234.7,4266
234.8,2727
234.8,4270
234.8,3070
234.8,1253
234.8,5158
234.8,3616
234.9,3964
234.9,51
235,3669
235,5303
235,2512
235.1,4132
235.1,2870
235.2,5243
235.2,237
235.2,1853
235.4,649
235.4,4045
235.5,3314
235.5,1638
235.5,3933
235.5,3659
235.6,3929
235.7,4751
236,3548
236,2353
236,2729
236.1,70
236.2,1376
236.4,3968
236.4,4114
236.4,1893
236.5,2943
236.6,5041
236.6,3431
236.6,1328
236.6,2734
236.7,2292
236.7,2692
236.8,4190
236.8,1765
236.8,2378
236.8,5682
236.8,1797
236.9,805
237,5361
237,4565
237.1,778
237.1,5607
237.1,5345
237.1,2864
237.1,3146
237.1,639
237.2,4521
237.2,2682
237.2,4341
237.2,4117
237.2,2607
237.3,3777
237.3,5627
237.3,1327
237.4,1466
237.4,3539
237.4,285
237.4,1221
237.4,343
237.4,4296
237.5,3913
237.5,3444
237.5,2770
237.5,4261
237.5,2301
237.6,519
237.6,308
237.6,1716
237.6,5127
237.7,3748
237.7,2211
237.8,1185
237.8,5180
237.8,1001
237.9,1404
238,4811
238,3402
238.1,5545
238.1,180
238.2,4273
238.3,5634
238.7,3895
238.8,2121
238.8,3552
239.6,1621
239.8,2151
239.8,5575
239.8,3366
239.9,1412
239.9,1169
240,5075
240,4212
240.1,5220
240.1,3917
240.1,3142
240.1,2852
240.2,5014
240.2,3926
240.2,702
240.3,2090
240.3,4555
240.4,1542
240.5,2480
240.5,2051
240.5,5766
240.6,4774
240.6,3454
240.6,2866
240.6,5278
240.6,5750
240.7,3953
240.8,942
240.9,2891
240.9,4700
241,755
241,3186
241.2,3128
241.2,5291
241.3,673
241.4,1521
241.5,4568
241.7,1437
241.7,3194
242.3,2653
242.9,4198
242.9,5325
243,1036
243,3656
243.1,130
243.7,5164
243.7,4694
243.8,3794
243.9,1101
244.1,2958
244.2,103
244.3,3260
244.5,961
244.6,4182
244.6,5173
244.6,4127
244.7,4798
244.8,781
244.9,3416
244.9,3199
244.9,4805
245,4304
245.1,4619
245.2,2279
245.5,3360
245.6,728
245.6,3972
245.6,1109
245.7,111
245.7,164
245.8,6
245.8,932
245.9,2145
245.9,3830
245.9,3329
246,2140
246,3111
246,1086
246,5205
246,2333
246,4782
246,3460
246,3364
246.1,4739
246.1,4770
246.1,3020
246.2,572
246.2,5294
